kor_co_nm,fin_prdt_nm,join_way,loan_inci_expn,erly_rpay_fee,dly_rate,loan_lmt,mrtg_type_nm,rpay_type_nm,lend_rate_type_nm,lend_rate_min,lend_rate_max,lend_rate_avg,search_text
우리은행,우리아파트론,"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 국민주택채권 매입 : 대출금액 × 120% × 1% × 채권할인율","- 고정금리 : 중도상환대출금×0.74%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.74%×잔존기간÷대출기간",,LTV 70%,아파트,만기일시상환방식,,3.89,5.29,,"상품명: 우리아파트론
금융회사: 우리은행
담보유형: 아파트
상환방식: 만기일시상환방식
금리유형: nan
최저금리: 3.89%
최고금리: 5.29%
평균금리: nan%
대출한도: LTV 70%
가입방법: 영업점,모집인
부대비용: - 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 국민주택채권 매입 : 대출금액 × 120% × 1% × 채권할인율
중도상환수수료: - 고정금리 : 중도상환대출금×0.74%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.74%×잔존기간÷대출기간
연체금리: nan"
우리은행,우리부동산론,"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 국민주택채권 매입 : 대출금액 × 120% × 1% × 채권할인율","- 고정금리 : 중도상환대출금×0.74%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.74%×잔존기간÷대출기간",,LTV 70%,아파트외,분할상환방식,,3.75,5.25,4.22,"상품명: 우리부동산론
금융회사: 우리은행
담보유형: 아파트외
상환방식: 분할상환방식
금리유형: nan
최저금리: 3.75%
최고금리: 5.25%
평균금리: 4.22%
대출한도: LTV 70%
가입방법: 영업점,모집인
부대비용: - 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 국민주택채권 매입 : 대출금액 × 120% × 1% × 채권할인율
중도상환수수료: - 고정금리 : 중도상환대출금×0.74%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.74%×잔존기간÷대출기간
연체금리: nan"
한국스탠다드차타드은행,주택담보대출,"영업점,스마트폰","인지세 : 해당세액의 50% (대출금액 5천만원 이하 시 없음)
국민주택채권 매입 : 대출금액 * 110% * 1% * 채권할인율
화재보험료 : 아파트 및 주거용 오피스텔 외 물건지에 한함","조기상환원금 × 0.4% × [(3년-대출경과일수) / 3년]
매년 대출잔액의 10% 까지 중도상환수수료 면제",,"LTV 최대 80%
최대 대출한도 : 1,500백만원",아파트,분할상환방식,,4.57,5.12,4.27,"상품명: 주택담보대출
금융회사: 한국스탠다드차타드은행
담보유형: 아파트
상환방식: 분할상환방식
금리유형: nan
최저금리: 4.57%
최고금리: 5.12%
평균금리: 4.27%
대출한도: LTV 최대 80%
최대 대출한도 : 1,500백만원
가입방법: 영업점,스마트폰
부대비용: 인지세 : 해당세액의 50% (대출금액 5천만원 이하 시 없음)
국민주택채권 매입 : 대출금액 * 110% * 1% * 채권할인율
화재보험료 : 아파트 및 주거용 오피스텔 외 물건지에 한함
중도상환수수료: 조기상환원금 × 0.4% × [(3년-대출경과일수) / 3년]
매년 대출잔액의 10% 까지 중도상환수수료 면제
연체금리: nan"
아이엠뱅크,HYBRID 모기지론(생활),"영업점,모집인","1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율",중도상환대출금액×0.51%×(3년-대출경과일수)÷3년(일수),,담보인정비율(LTV) 70%,아파트,분할상환방식,,3.61,4.71,4.08,"상품명: HYBRID 모기지론(생활)
금융회사: 아이엠뱅크
담보유형: 아파트
상환방식: 분할상환방식
금리유형: nan
최저금리: 3.61%
최고금리: 4.71%
평균금리: 4.08%
대출한도: 담보인정비율(LTV) 70%
가입방법: 영업점,모집인
부대비용: 1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율
중도상환수수료: 중도상환대출금액×0.51%×(3년-대출경과일수)÷3년(일수)
연체금리: nan"
아이엠뱅크,IM주택담보대출_5년고정금리(생활),스마트폰,"1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율",중도상환대출금액×0.51%×(3년-대출경과일수)÷3년(일수),,담보인정비율(LTV) 70%,아파트,분할상환방식,,3.61,4.51,3.72,"상품명: IM주택담보대출_5년고정금리(생활)
금융회사: 아이엠뱅크
담보유형: 아파트
상환방식: 분할상환방식
금리유형: nan
최저금리: 3.61%
최고금리: 4.51%
평균금리: 3.72%
대출한도: 담보인정비율(LTV) 70%
가입방법: 스마트폰
부대비용: 1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율
중도상환수수료: 중도상환대출금액×0.51%×(3년-대출경과일수)÷3년(일수)
연체금리: nan"
아이엠뱅크,장기모기지론_금융채5년변동(생활),"영업점,모집인","1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율",중도상환대출금액×0.65%×(3년-대출경과일수)÷3년(일수),,담보인정비율(LTV) 70%,아파트,분할상환방식,,3.72,4.82,3.95,"상품명: 장기모기지론_금융채5년변동(생활)
금융회사: 아이엠뱅크
담보유형: 아파트
상환방식: 분할상환방식
금리유형: nan
최저금리: 3.72%
최고금리: 4.82%
평균금리: 3.95%
대출한도: 담보인정비율(LTV) 70%
가입방법: 영업점,모집인
부대비용: 1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율
중도상환수수료: 중도상환대출금액×0.65%×(3년-대출경과일수)÷3년(일수)
연체금리: nan"
아이엠뱅크,IM주택담보대출_금융채5년변동(생활),스마트폰,"1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율",중도상환대출금액×0.65%×(3년-대출경과일수)÷3년(일수),,담보인정비율(LTV) 70%,아파트,분할상환방식,,3.5,4.4,3.56,"상품명: IM주택담보대출_금융채5년변동(생활)
금융회사: 아이엠뱅크
담보유형: 아파트
상환방식: 분할상환방식
금리유형: nan
최저금리: 3.5%
최고금리: 4.4%
평균금리: 3.56%
대출한도: 담보인정비율(LTV) 70%
가입방법: 스마트폰
부대비용: 1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율
중도상환수수료: 중도상환대출금액×0.65%×(3년-대출경과일수)÷3년(일수)
연체금리: nan"
아이엠뱅크,HYBRID 모기지론(구입),"영업점,모집인","1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율",중도상환대출금액×0.51%×(3년-대출경과일수)÷3년(일수),,담보인정비율(LTV) 70%,아파트외,분할상환방식,,3.61,4.71,,"상품명: HYBRID 모기지론(구입)
금융회사: 아이엠뱅크
담보유형: 아파트외
상환방식: 분할상환방식
금리유형: nan
최저금리: 3.61%
최고금리: 4.71%
평균금리: nan%
대출한도: 담보인정비율(LTV) 70%
가입방법: 영업점,모집인
부대비용: 1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율
중도상환수수료: 중도상환대출금액×0.51%×(3년-대출경과일수)÷3년(일수)
연체금리: nan"
아이엠뱅크,IM주택담보대출_5년고정금리(구입),스마트폰,"1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율",중도상환대출금액×0.51%×(3년-대출경과일수)÷3년(일수),,담보인정비율(LTV) 70%,아파트,분할상환방식,,3.61,4.51,3.65,"상품명: IM주택담보대출_5년고정금리(구입)
금융회사: 아이엠뱅크
담보유형: 아파트
상환방식: 분할상환방식
금리유형: nan
최저금리: 3.61%
최고금리: 4.51%
평균금리: 3.65%
대출한도: 담보인정비율(LTV) 70%
가입방법: 스마트폰
부대비용: 1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율
중도상환수수료: 중도상환대출금액×0.51%×(3년-대출경과일수)÷3년(일수)
연체금리: nan"
아이엠뱅크,장기모기지론_금융채5년변동(구입),"영업점,모집인","1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율",중도상환대출금액×0.65%×(3년-대출경과일수)÷3년(일수),,담보인정비율(LTV) 70%,아파트,분할상환방식,,3.72,4.82,3.7,"상품명: 장기모기지론_금융채5년변동(구입)
금융회사: 아이엠뱅크
담보유형: 아파트
상환방식: 분할상환방식
금리유형: nan
최저금리: 3.72%
최고금리: 4.82%
평균금리: 3.7%
대출한도: 담보인정비율(LTV) 70%
가입방법: 영업점,모집인
부대비용: 1.인지세:해당세액의 50%
2.국민주택채권매입비용 : 대출금액×115%×1%×채권할인율
중도상환수수료: 중도상환대출금액×0.65%×(3년-대출경과일수)÷3년(일수)
연체금리: nan"
