kor_co_nm,fin_prdt_nm,join_way,loan_inci_expn,erly_rpay_fee,dly_rate,loan_lmt,rpay_type_nm,lend_rate_type_nm,lend_rate_min,lend_rate_max,lend_rate_avg,search_text
우리은행,우리전세론(주택금융보증),"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 보증료","- 고정금리 : 중도상환대출금×0.52%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.37%×잔존기간÷대출기간",,최대4.44억원,분할상환방식,,3.65,4.65,4.01,"상품명: 우리전세론(주택금융보증)
금융회사: 우리은행
상환방식: 분할상환방식
금리유형: nan
최저금리: 3.65%
최고금리: 4.65%
평균금리: 4.01%
대출한도: 최대4.44억원
가입방법: 영업점,모집인
부대비용: - 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 보증료
중도상환수수료: - 고정금리 : 중도상환대출금×0.52%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.37%×잔존기간÷대출기간"
우리은행,우리전세론(서울보증),"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 질권설정, 채권양도통지 비용 : 3만원","- 고정금리 : 중도상환대출금×0.52%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.37%×잔존기간÷대출기간",,최대5억원,분할상환방식,,3.55,4.55,3.73,"상품명: 우리전세론(서울보증)
금융회사: 우리은행
상환방식: 분할상환방식
금리유형: nan
최저금리: 3.55%
최고금리: 4.55%
평균금리: 3.73%
대출한도: 최대5억원
가입방법: 영업점,모집인
부대비용: - 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 질권설정, 채권양도통지 비용 : 3만원
중도상환수수료: - 고정금리 : 중도상환대출금×0.52%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.37%×잔존기간÷대출기간"
한국스탠다드차타드은행,전세담보대출,"영업점,스마트폰",인지세 : 해당세액의 50% (대출금액 5천만원 이하 시 없음),중도상환금액× 0.2%× (대출잔여일수 ÷ 대출기간 총일수),,최대 5억원,만기일시상환방식,,4.02,4.67,4.08,"상품명: 전세담보대출
금융회사: 한국스탠다드차타드은행
상환방식: 만기일시상환방식
금리유형: nan
최저금리: 4.02%
최고금리: 4.67%
평균금리: 4.08%
대출한도: 최대 5억원
가입방법: 영업점,스마트폰
부대비용: 인지세 : 해당세액의 50% (대출금액 5천만원 이하 시 없음)
중도상환수수료: 중도상환금액× 0.2%× (대출잔여일수 ÷ 대출기간 총일수)"
아이엠뱅크,DGB 전세자금대출,"영업점,모집인","1. 인지세 : 해당세액의 50%
2. 주택금융보증료 : 연 0.12% ~ 0.40%","중도상환대출금액×(고정금리:0.57, 변동금리:0.47)%×(대출잔여일수 ÷ 3년)",,440백만원,만기일시상환방식,,3.8,4.3,3.81,"상품명: DGB 전세자금대출
금융회사: 아이엠뱅크
상환방식: 만기일시상환방식
금리유형: nan
최저금리: 3.8%
최고금리: 4.3%
평균금리: 3.81%
대출한도: 440백만원
가입방법: 영업점,모집인
부대비용: 1. 인지세 : 해당세액의 50%
2. 주택금융보증료 : 연 0.12% ~ 0.40%
중도상환수수료: 중도상환대출금액×(고정금리:0.57, 변동금리:0.47)%×(대출잔여일수 ÷ 3년)"
아이엠뱅크,무방문전세자금대출(주택금융공사),스마트폰,"1. 인지세 : 해당세액의 50%
2. 질권설정통지수수료 :30,000원","중도상환대출금액×(고정금리:0.57, 변동금리:0.47)%×(대출잔여일수 ÷ 3년)",,220백만원,만기일시상환방식,,3.8,3.8,3.8,"상품명: 무방문전세자금대출(주택금융공사)
금융회사: 아이엠뱅크
상환방식: 만기일시상환방식
금리유형: nan
최저금리: 3.8%
최고금리: 3.8%
평균금리: 3.8%
대출한도: 220백만원
가입방법: 스마트폰
부대비용: 1. 인지세 : 해당세액의 50%
2. 질권설정통지수수료 :30,000원
중도상환수수료: 중도상환대출금액×(고정금리:0.57, 변동금리:0.47)%×(대출잔여일수 ÷ 3년)"
아이엠뱅크,DGB POWER 전세보증대출,"영업점,모집인","1. 인지세 : 해당세액의 50%
2. 질권설정통지수수료 :30,000원","중도상환대출금액×(고정금리:0.57, 변동금리:0.47)%×(대출잔여일수 ÷ 3년)",,500백만원,만기일시상환방식,,4.1,4.6,3.74,"상품명: DGB POWER 전세보증대출
금융회사: 아이엠뱅크
상환방식: 만기일시상환방식
금리유형: nan
최저금리: 4.1%
최고금리: 4.6%
평균금리: 3.74%
대출한도: 500백만원
가입방법: 영업점,모집인
부대비용: 1. 인지세 : 해당세액의 50%
2. 질권설정통지수수료 :30,000원
중도상환수수료: 중도상환대출금액×(고정금리:0.57, 변동금리:0.47)%×(대출잔여일수 ÷ 3년)"
아이엠뱅크,무방문전세자금대출,스마트폰,"1. 인지세 : 해당세액의 50%
2. 질권설정통지수수료 :30,000원","중도상환대출금액×(고정금리:0.57, 변동금리:0.47)%×(대출잔여일수 ÷ 3년)",,500백만원,만기일시상환방식,,4.1,4.1,,"상품명: 무방문전세자금대출
금융회사: 아이엠뱅크
상환방식: 만기일시상환방식
금리유형: nan
최저금리: 4.1%
최고금리: 4.1%
평균금리: nan%
대출한도: 500백만원
가입방법: 스마트폰
부대비용: 1. 인지세 : 해당세액의 50%
2. 질권설정통지수수료 :30,000원
중도상환수수료: 중도상환대출금액×(고정금리:0.57, 변동금리:0.47)%×(대출잔여일수 ÷ 3년)"
부산은행,BNK전세안심대출,"영업점,모집인","1. 인지세 : 50%
2. 보증료 : 보증금액의 0.20%","중도상환금액 X 중도상환수수요율(고정금리 0.32%, 변동금리 0.38%) X (대출잔여일수 ÷ 대출기간*)
*대출기간이 3년을 초과하는 경우 3년",,최대400백만원,분할상환방식,,3.93,4.73,,"상품명: BNK전세안심대출
금융회사: 부산은행
상환방식: 분할상환방식
금리유형: nan
최저금리: 3.93%
최고금리: 4.73%
평균금리: nan%
대출한도: 최대400백만원
가입방법: 영업점,모집인
부대비용: 1. 인지세 : 50%
2. 보증료 : 보증금액의 0.20%
중도상환수수료: 중도상환금액 X 중도상환수수요율(고정금리 0.32%, 변동금리 0.38%) X (대출잔여일수 ÷ 대출기간*)
*대출기간이 3년을 초과하는 경우 3년"
부산은행,BNK행복스케치전세자금대출,"영업점,모집인","1. 인지세 : 50%
2. 보증료 : 보증금액의 0.20%","중도상환금액 X 중도상환수수요율(고정금리 0.32%, 변동금리 0.38%) X (대출잔여일수 ÷ 대출기간*)
*대출기간이 3년을 초과하는 경우 3년",,최대222백만원,만기일시상환방식,,4.39,5.19,4.41,"상품명: BNK행복스케치전세자금대출
금융회사: 부산은행
상환방식: 만기일시상환방식
금리유형: nan
최저금리: 4.39%
최고금리: 5.19%
평균금리: 4.41%
대출한도: 최대222백만원
가입방법: 영업점,모집인
부대비용: 1. 인지세 : 50%
2. 보증료 : 보증금액의 0.20%
중도상환수수료: 중도상환금액 X 중도상환수수요율(고정금리 0.32%, 변동금리 0.38%) X (대출잔여일수 ÷ 대출기간*)
*대출기간이 3년을 초과하는 경우 3년"
부산은행,BNK프리미엄전세자금대출,"영업점,모집인","1. 인지세 : 50%
2. 질권설정통지비용 : 30,000원","중도상환금액 X 중도상환수수요율(고정금리 0.32%, 변동금리 0.38%) X (대출잔여일수 ÷ 대출기간*)
*대출기간이 3년을 초과하는 경우 3년",,최대500백만원,분할상환방식,,4.23,5.03,,"상품명: BNK프리미엄전세자금대출
금융회사: 부산은행
상환방식: 분할상환방식
금리유형: nan
최저금리: 4.23%
최고금리: 5.03%
평균금리: nan%
대출한도: 최대500백만원
가입방법: 영업점,모집인
부대비용: 1. 인지세 : 50%
2. 질권설정통지비용 : 30,000원
중도상환수수료: 중도상환금액 X 중도상환수수요율(고정금리 0.32%, 변동금리 0.38%) X (대출잔여일수 ÷ 대출기간*)
*대출기간이 3년을 초과하는 경우 3년"
